Timestamp,Tweet Text,Gender,Account,Latitude,Longitude,#NAME?,#NAME?,Language,Tension,Numeric Tension
23/02/2016 23:24,RT @itvnews: Explosion reported at #Didcot Power Station https://t.co/HBcOZdLixP https://t.co/Yx7plfPSoy,UNKNOWN,SCRIPTYORKCEO,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:25,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,SFRS_JT,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:25,RT @OxfordshireCC: Fire chief says crews still onsite and sends sympathy to waiting families #Didcot https://t.co/A29nQzhqVR,MALE,THE_GENGE,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:25,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,UNKNOWN,SFRS_JT,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:25,RT @JillLawless: Very strong front page. Long live local newspapers. https://t.co/o0oXPryCo0,MALE,MikeJGWright,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:25,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/VADr7IqiKX https://t.co/iyIT5wKABy,FEMALE,maria_mugg,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:25,ONE DEAD AND THREE MISSING AFTER COLLAPSE AT POWER STATION #Oxfordshire #Didcot #UK… https://t.co/293ykzPUOz https://t.co/EfMOlNbRof,UNKNOWN,NayabChohan786,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:26,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/xKV4iHBpaY https://t.co/VlkPnT5RXo,FEMALE,maria_staunton,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:27,RT @TheOxfordMail: Updated version of tomorrow's front page; the latest on #Didcot disaster @suttonnick   @regionalfronts https://t.co/2fZ5…,FEMALE,theemmathomas,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:27,@jacarandateddy @thefullDANce  We were driving towards #Didcot this evening and the sunset was stunning. Little did we know of such tragedy!,FEMALE,Susan_Creed,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 23:27,So sad..thinking of everyone concerned ðŸ˜• https://t.co/XRtdJwrFgM,FEMALE,TheBraGuru,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 23:27,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/ItNmM67TAJ https://t.co/Y6jrcjrJd8,FEMALE,maria_welby,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:28,Huge blast at #Didcot Power Station as turbine hall collapses... https://t.co/yTppLG1stx #didcotpowerstation,UNKNOWN,h3mini,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:28,"Thoughts with everyone in #Didcot tonight. Terribly sad, and entirely random. #grateful",FEMALE,LouiseChantal,0,0,2,-5,EN,IRRELEVANT,0
23/02/2016 23:28,RT @BritishRedCross: Thoughts are with those affected by incident at #Didcot power station. 3 of our ambulance teams supported South Centra…,FEMALE,carolesmail56,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:28,See me at https://t.co/vsXrp5rcaO #LGG5 #AFCvFCB #TheBachelor #Gitmo #PSLFinal #UFC196 #Didcot #Muzzo #OSHEAGA2016 https://t.co/njnIARaUou,UNKNOWN,369_7392,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:29,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/KY4NddnOyH https://t.co/fQJoKKtUXZ,FEMALE,MariaBa39041726,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:29,RT @OUHospitals: Due to a major incident at #Didcot please consider carefully before coming to A&amp;E - other options are listed here: https:/…,UNKNOWN,OxonCCG,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:29,"Fortunately I sold my RWE npower shares last year before the ""misleading customers"" scandal and Ofgem fine. Now #Didcot.",MALE,GodfreyPraying,0,0,3,-3,EN,IRRELEVANT,0
23/02/2016 23:30,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/202E5VNqTj https://t.co/uzqBZHSfmp,FEMALE,MariaBerkhead,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:30,"RT @SkyNewsTonight: It is confirmed that the incident at the #Didcot power plant was a collapse, not a blast #SkyNewsTonight https://t.co/r…",UNKNOWN,Churchy1871,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:31,RT @OUHospitals: Due to a major incident at #Didcot please consider carefully before coming to A&amp;E - other options are listed here: https:/…,UNISEX,nicolablackwood,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:31,Building collapse at #didcot power station today. 3 people remain trapped as Fire Service continue rescue attempts https://t.co/ddXwzg8uSm,MALE,danjamesphotogs,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:31,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/ERKK5dQHMZ https://t.co/9fAsSBFNR3,FEMALE,MariaBlacknall,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:31,RT @SkyNewsBreak: Local MP for #Didcot tells Sky News one person has died and three people are still missing after a building collapse at D…,UNKNOWN,Churchy1871,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:32,@MarkColeman71 Hope your men are ok at #Didcot power station,UNKNOWN,Jaimieboyyy,0,0,3,-1,EN,IRRELEVANT,0
23/02/2016 23:32,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,OemorOniluap,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:32,"Ah, lucky you didn't see it - I saw the explosion videos, very shocking - would have distracted Dad driving!! xxx https://t.co/hxu123MBb8",UNKNOWN,jacarandateddy,0,0,2,-4,EN,IRRELEVANT,0
23/02/2016 23:32,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/1Xy06ogJsi https://t.co/vWFhCirQsp,FEMALE,MariaBoston,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:32,RT @LondonFire: Thoughts with those affected by #Didcot power station incident. Our colleagues from #Oxfordshire Fire &amp; Rescue Service in f…,UNKNOWN,mgnchungles,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:33,"The car is the best place to view a sunset, you get such a span from the front big window of a car :)  https://t.co/hxu123MBb8",UNKNOWN,jacarandateddy,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:33,https://t.co/EmUZDudoiE #AFCvFCB #NationalToastDay #LGG5 #TheBachelor #Gitmo #PSLFinal #UFC196 #Didcot #IveGrownAccustomedTo #NFLCombine,UNKNOWN,supakrisel,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 23:33,RT @danjamesphotogs: Building collapse at #didcot power station today. 3 people remain trapped as Fire Service continue rescue attempts htt…,MALE,timofnewbury,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:34,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/p0SpUsSfof https://t.co/EplinhJG9p,FEMALE,MariaBrett7,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:34,RT @OUHospitals: Due to a major incident at #Didcot please consider carefully before coming to A&amp;E - other options are listed here: https:/…,FEMALE,Brucey1,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:34,#Didcot Power Station: At least one dead after 'explosion' reports https://t.co/GvNdcBLXRb via @NewsRepublicUK,FEMALE,toosweet2b,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:35,RT @Oxfordshire_FBU: Thoughts are with everyone involved and affected by the Didcot Power station collapse. #Didcot,MALE,enjaybeeassoc,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:35,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/M9eNE2lXKe https://t.co/fiGxe1zn5F,FEMALE,MariaCassy3,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:36,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/NVGnjzr0rD https://t.co/aPCROZx2cT,FEMALE,MariaCrane18,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:36,RT @Susan_Creed: @jacarandateddy @thefullDANce  We were driving towards #Didcot this evening and the sunset was stunning. Little did we kno…,UNISEX,thefullDANce,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:36,#prayers https://t.co/14JUO7DfW9,UNISEX,thefullDANce,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 23:36,_RT_ OUHospitals: Due to a major incident at #Didcot please consider carefully before coming to A&amp;E - other option… https://t.co/R9ns2Bsi1b,UNKNOWN,MP_RT,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:37,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,CllrRThakor,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:37,"RT @jacarandateddy: dramatic photographs for sure
have you heard and Papa John about all of this? @thefullDANce @Susan_Creed xx https://t.c…",UNISEX,thefullDANce,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:37,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,Kimberly_E_Fair,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:37,RT @npowerhq: We are working with our contractors Coleman and Company to establish the facts re the tragic events at #Didcot,UNKNOWN,CllrRThakor,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:37,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/sUYDkE3xta https://t.co/DeVtCI6WEg,FEMALE,MariaDixton,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:37,https://t.co/StMXC9W2Es #AFCvFCB #NationalToastDay #LGG5 #TheBachelor #Gitmo #PSLFinal #UFC196 #Didcot #IveGrownAccustomedTo #NFLCombine #dj,UNKNOWN,supakrisel,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 23:38,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,UNKNOWN,nok_chananchida,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:38,"RT @DailyMailUK: 1 person dead, 3 missing and 5 in hospital after #Didcot Power Station collapse https://t.co/JDv4lrW16M",UNISEX,jo32168,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:38,Huge blast at Didcot Power Station as turbine hall collapses... https://t.co/v0AdgqL7aY #Didcot #Didcotpowerstation,MALE,yvizivy,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:38,@colemanandco #Didcot A Power Station Statement - See more at: https://t.co/bFjXdLxUfb,MALE,colemanandco,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:39,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/zVMF26SLHN https://t.co/cm3a5C1m5b,FEMALE,MariaEd39166374,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:39,The helpline for concerned relatives about #Didcot is Tel: [phone]. It's open 24/7 @OxfordCityTory #Oxfordshire #Oxford,UNKNOWN,CllrRThakor,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:39,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,LandBTech,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:40,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/BPNZaNxDrW https://t.co/mNCmcjb85P,FEMALE,MariaFelbrigg,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:40,RT @369_7392: See me at https://t.co/vsXrp5rcaO #LGG5 #AFCvFCB #TheBachelor #Gitmo #PSLFinal #UFC196 #Didcot #Muzzo #OSHEAGA2016 https://t.…,FEMALE,Eternelle_Fleur,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:40,Terrible news coming out of #Didcot this  evening. Thoughts are with the @colemanandco crew on the ground and their families,UNISEX,nicolabeech,0,0,1,-4,EN,IRRELEVANT,0
23/02/2016 23:41,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNKNOWN,ohmytana,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:41,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/ErzElYEvHk https://t.co/HPdqg8eI29,FEMALE,MariaFenton4,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:41,https://t.co/PvFK6E8n8W #djs #dj #TROCK ðŸ‘ˆ #trendingnow #trending #trend #song #UFC196 #Didcot #IveGrownAccustomedTo #NFLCombine #UFS #ARSFCB,UNKNOWN,supakrisel,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 23:41,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",FEMALE,LIAWHITING1,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:41,RT @KJF1: My niece took this footage of the aftermath at Didcot Power Station #Didcot https://t.co/Ihz4phjNPf,UNKNOWN,jikujizai,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:41,RT @CllrCotton: Deepest sympathy for family with loss at #Didcot power station.Tough night for families of injured and unaccounted for.Hopi…,MALE,roryobroin,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:42,"RT @reportedly: #Didcot recap:
- 1 dead, 5 hurt
- 3 missing, search ongoing
- Collapsed building, cause unknown
- Happened in part slated f…",FEMALE,LIAWHITING1,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:42,https://t.co/l8Wcl8N2xL #djs #dj #radio #newmusic #clubmusic #top10 #NationalToastDay #LGG5 #TheBachelor #Gitmo #PSLFinal #UFC196 #Didcot,UNKNOWN,supakrisel,0,0,1,-1,UND,IRRELEVANT,0
23/02/2016 23:42,RT @BBCNews: Aerial footage shows the scale of the damage at #Didcot Power Station https://t.co/M3CDvxoN5X,FEMALE,BeckyVengeance,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:42,RT @DailyMailUK: At least one dead in #Didcot Power Station blast https://t.co/Z8YAifhmIJ https://t.co/aJeUgJgrYT,UNKNOWN,jikujizai,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:42,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/Xu7ci9wyrB https://t.co/IbX8pkOxU5,FEMALE,MariaFraunces,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:44,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/mSisR0jHoy https://t.co/6nU6q8LqIt,FEMALE,MariaGi84530965,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:44,RT @OxfordshireCC: Fire chief says crews still onsite and sends sympathy to waiting families #Didcot https://t.co/A29nQzhqVR,MALE,EmilyJaneReed,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:45,"Helplines for concerned relatives of Coleman &amp; Company employees :  0121 325 2424 /  07725 258271 [Joanne Barton Group HR Manager]
#Didcot",FEMALE,IFeiras,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:45,Our drone has been requested at the #Didcot incident - a further crew are on their way to support @OxonFireRescue https://t.co/n7nTXgYxjp,UNKNOWN,WestMidsFire,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:45,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/4TcwGvgrop https://t.co/92gRwak2So,FEMALE,MariaHodgson5,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:46,RT @getreading: This footage shot by PA shows the full extent of the damage at #Didcot Power Station https://t.co/FVtby9pVf7,MALE,martynthomas65,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:46,RT @WestMidsFire: Our drone has been requested at the #Didcot incident - a further crew are on their way to support @OxonFireRescue https:/…,MALE,michael_hough91,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:46,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/iiO8LUKWGv https://t.co/NzfWTqvyDb,FEMALE,MarialaBarre1,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:47,RT @WestMidsFire: Our drone has been requested at the #Didcot incident - a further crew are on their way to support @OxonFireRescue https:/…,FEMALE,IFeiras,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:47,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/AXiWV0oeka https://t.co/b3gheWK0v6,FEMALE,MariaLl35107909,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:48,RT @colemanandco: @colemanandco #Didcot A Power Station Statement - See more at: https://t.co/bFjXdLxUfb,MALE,Asset_Funder,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:48,RT @ThamesVP: Joint press release on behalf of the emergency services regarding the incident at Didcot Power Station #Didcot https://t.co/n…,MALE,neilhamlyn,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:49,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/H302cOL8pO https://t.co/uHdKTE3YBf,FEMALE,MariaLo96451741,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:49,RT @WestMidsFire: Our drone has been requested at the #Didcot incident - a further crew are on their way to support @OxonFireRescue https:/…,FEMALE,CathRyan1,0,0,2,-1,EN,IRRELEVANT,0
23/02/2016 23:49,RT @DarkStarSteph: . @guardian before and after of the #didcot collapse. Photo credit: Kelly White https://t.co/PkuChC3RhG,UNKNOWN,RGoswami,0,0,1,-2,EN,SOME_TENSION,1
23/02/2016 23:50,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/yK0huaZkep https://t.co/uUvnijOSCF,FEMALE,MariaMaycott,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:50,Our thoughts and prayers are with our fellow mates and families of @colemanandco #demolition after collapse at #Didcot power station,MALE,DemoPhotog,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:50,"RT @BBCBreaking: Oxfordshire Fire and Rescue say one person has died, three are missing in #Didcot collapse https://t.co/aikKMNTC1Z https:/…",UNISEX,liuwailng423,0,0,1,-2,EN,HIGH_TENSION,3
23/02/2016 23:51,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/Dbm3UmhWLt https://t.co/jHSlMcx5jp,FEMALE,MariaMichelgro1,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:52,RT @BBCBreaking: Oxfordshire Fire and Rescue with the latest on the #Didcot Power Station collapse. Watch live: https://t.co/PCZhWyuvBI,UNISEX,liuwailng423,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:52,"RT @News_Executive: BREAKING: An explosion has hit a part of the old #Didcot power station in England, Emergency services on scene, no word…",UNKNOWN,haswayougoulele,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:52,"RT @News_Executive: Video footage of the immediate aftermath of the explosion at the #Didcot power station, Via @BlaineMSmith  https://t.co…",UNKNOWN,haswayougoulele,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:52,#Didcot power station: one dead and three missing after building collapseÂ … https://t.co/4bbSspj4pQ https://t.co/w464XFzsmB,FEMALE,MariaMolins6,0,0,1,-3,EN,IRRELEVANT,0
23/02/2016 23:52,".@MaikeClementine
Nicht umsonst lernten wir schon als Kind:
 
""LaÃŸ' keine Fremden in's Haus!""
â˜?â˜?â˜?â˜?
#AsylKrise
#JuveFCB
#ichbinschoen
#Didcot",UNKNOWN,_denk_mal_,0,0,2,-1,DE,IRRELEVANT,0
23/02/2016 23:53,"RT @News_Executive: More footage of the immediate aftermath of the explosion at the #Didcot power station, via @BlaineMSmith https://t.co/m…",UNKNOWN,haswayougoulele,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:53,"RT @News_Executive: UPDATE: Reports of casualties after the explosion at the #Didcot natural gas power plant in #England, part of a buildin…",UNKNOWN,haswayougoulele,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:53,RT @BlaineMSmith: @TheOxfordMail #Didcot Walking the Dogs and this happens https://t.co/Z5in0j6MLr,UNISEX,cfifktr,0,0,1,-1,EN,IRRELEVANT,0
23/02/2016 23:53,RT @ThamesVP: Joint press release on behalf of the emergency services regarding the incident at Didcot Power Station #Didcot https://t.co/n…,UNISEX,RandomCapitol24,0,0,1,-2,EN,IRRELEVANT,0
23/02/2016 23:53,"RT @encolere75: ALERTE #URGENT
âž¡ï¸? Une #explosion a frappÃ© une partie de l'ancienne station Ã©lectrique de #Didcot en #Angleterre https://t.c…",UNKNOWN,RAPMAGHollande,0,0,1,-2,FR,IRRELEVANT,0
